material_id,d33_value
mp-14,0.0
mp-19,0.0
mp-971661,3.818777874185941e-19
mp-137,0.0
mp-556788,-2.494601709848662
mp-752826,-1.940671503185643
mp-555760,0.0
mp-567313,0.0
mp-999498,-1.1586702201480109e-18
mp-1019086,5.493435366605109e-19
mp-239,1.0268813334201564e-16
mp-2059,-18.54109617555852
mp-570922,-8.881784197001252e-16
mp-20191,0.0
mp-10074,1.126301315946375e-15
mp-22909,2.7234773310302385e-15
mp-546794,-9.09173041750748e-17
mp-7582,-1.432427420152201e-15
mp-7583,4.961574697295418e-16
mp-971683,2.72394078267084
mp-1009818,0.0
mp-15951,0.0
mp-306,0.0
mp-553432,0.0
mp-634,0.0
mp-7000,0.0
mp-733,0.0
mp-223,0.0
mp-6930,0.0
mp-9252,0.0
mp-546546,0.0
mp-11342,0.0871044712315525
mp-13150,-2.0842048221992173
mp-13456,1.0080750369063425
mp-1408285,-1.410373496192758
mp-1434,0.0351161672000469
mp-22691,0.5719628988136215
mp-23162,-0.18607140222749
mp-554405,1.418166268188543
mp-555763,1.373785474968273
mp-755483,-0.0957256260114565
mp-7581,0.6231230556188694
mp-938,-45.19810555684388
mp-9813,-0.0477053523112162
mp-9947,-0.1181212747891512
mp-568619,0.0129293706195371
mp-568656,0.0195394788202433
mp-570136,3.9109356378141142
mp-570437,0.875015479299745
mp-775808,12.286898569027716
mp-2245,0.3645303480149323
mp-1222,0.0
mp-6922,0.0
mp-8938,0.0
mp-11191,0.0
mp-334,-0.8418424942574046
mp-1009129,0.0
mp-1023924,0.0
mp-1023934,0.0
mp-1023936,0.0
mp-1572,0.0
mp-567885,0.0
mp-604884,0.0
mp-1345,0.0
mp-2340,0.0
mp-409,0.0
mp-568536,0.0
mp-7931,0.0
mp-9063,0.0
mp-23280,1.2089956206574763e-14
mp-28336,1.1509740115189591e-16
mp-561664,0.0
mp-7440,2.851618912382361e-16
mp-7595,5.4664693357396835e-17
mp-8377,-6.838744995424581e-17
mp-1008559,0.505287984650393
mp-1018040,9.66498017826726
mp-1018100,-1.1199924004509905
mp-10281,0.917425569726955
mp-1039,6.43361191596777
mp-1070,6.784164043174053
mp-11714,-0.1220939065841972
mp-12779,0.7069418888280358
mp-2133,9.13287614166862
mp-22894,9.402335706240551
mp-24093,4.50675695826112
mp-2542,0.5197807614331766
mp-2653,-1.1331638781417417
mp-27934,0.0333595445937704
mp-380,-0.5307111981399808
mp-549706,33.153517699632445
mp-560588,0.9102845609344332
mp-561258,0.6098824778778369
mp-567290,45.33871289280226
mp-567503,-2.09387273092476
mp-567505,-0.1402618726164073
mp-569346,-2.109029196039637
mp-570935,10.040776443216696
mp-661,5.279552269101585
mp-672,7.11165447030636
mp-7140,0.5589906405359076
mp-7631,-0.2361632194026035
mp-776911,-9.1183096153438
mp-804,1.732195856961102
mp-864928,0.8523984134001847
mp-866056,30.004629913629397
mp-8880,0.8481001988310753
mp-8881,-0.1066243536271742
mp-8882,-1.7633293360636162
mp-8883,-3.9914781359424016
mp-8884,-2.317893720645909
mp-976280,-10.778073033953795
mp-984718,0.5964324535737298
mp-9946,0.7458735668047857
mp-568328,-2.120909343904453e-18
mp-189,3.651733869006883e-16
mp-21255,2.138662466956948e-16
mp-2488,1.0149033649022049e-15
mp-29145,5.288760082724282e-15
mp-8059,2.9240397256895746e-19
mp-871,8.231469039060472e-17
mp-569600,2.564057840466304e-16
mp-570377,2.230008823163978e-16
mp-570744,1.483021663238398e-16
mp-1002124,-3.1546977748058876e-16
mp-10044,-2.2140711467059824e-18
mp-1008223,5.938709434560888e-15
mp-1009639,-3.501999188262118e-16
mp-1009820,-2.0227817900382254e-17
mp-1009894,-7.650377961171506e-16
mp-10695,6.935729308925961e-17
mp-1156,-1.3877973273508014e-16
mp-1190,-4.5711871671549706e-17
mp-13031,7.520752206316227e-16
mp-13032,7.884183896303578e-16
mp-13033,6.52264129172287e-16
mp-13099,-5.016748859757775e-16
mp-1479,4.16261876946093e-19
mp-1541,-6.505998300557357e-17
mp-1550,0.0
mp-1639,-2.7692753041291263e-18
mp-1700,9.836959301257476e-17
mp-1778,-1.6196537141964337e-17
mp-1986,1.2294045003975366e-15
mp-20012,-1.7123043586475686e-16
mp-20351,-1.159320571624517e-16
mp-2172,-5.079733792083016e-17
mp-2176,-3.763156773437968e-10
mp-22895,0.0005421912767706
mp-22913,-2.063472228116464e-15
mp-22914,-4.295324204548369e-15
mp-22925,-6.281792723147565e-15
mp-2293,-1.2718822696636268e-15
mp-2469,-8.63429007302644e-16
mp-2490,8.751217902660876e-17
mp-252,7.201662556529567e-17
mp-2534,1.2142125899884763e-16
mp-2624,-3.112253142159273e-17
mp-2691,-2.299581273150153e-16
mp-406,2.243271704412221e-17
mp-422,9.867274445602302e-18
mp-8062,4.521947576968562e-18
mp-830,1.3463378970763109e-17
mp-866291,-6.118077104322883e-15
mp-1021328,-6.844466207739307e-17
mp-1818,-7.57023796849113e-16
mp-561543,-3.791792941729741e-16
mp-11607,4.282774167161992e-18
mp-11661,-1.0338648152750811e-16
mp-15661,9.061266704225321e-17
mp-2852,5.320970320523203e-18
mp-556605,1.641320720324399e-17
mp-685097,-1.1651070023364376e-17
mp-22889,-11.633522058289076
mp-230,-4.756406818010813e-18
mp-28460,6.258860464330592e-16
mp-402,0.4480957111309107
mp-554089,4.169933113669812
mp-16964,0.2758217587540981
mp-23173,-5.4031131544946705e-15
mp-23297,-4.775197020516861e-17
mp-697111,4.048215732894244e-16
mp-717,-1.9281942462831163
mp-754401,1.817137405439932
mp-7667,2.6393037254906347e-17
mp-8781,5.8414752250931184e-15
mp-27726,-2.1377202940070958e-15
mp-12177,0.3907867225032919
mp-972808,0.0172006826345543
mp-1880,-0.47830995762388
mp-554573,0.0887860670371221
mp-13868,1.933148208327287
mp-27253,-1.712497849143961
mp-28096,37.77675461654465
mp-760432,4.3231282707603
mp-8943,-0.984233374256485
mp-1954,2.0793010176856472e-17
mp-22464,1.286903030423431e-17
mp-10426,-0.4304841352720568
mp-27821,2.354891989775336
mp-1340,-2.501348524133008
mp-344,0.801107864069775
mp-38970,-2.277083599915996
mp-539,3.137573377700841
mp-11025,0.0
mp-2739,0.0
mp-618991,0.0
mp-555434,5.639936439955614e-17
mp-557,0.0
mp-6945,0.0
mp-7457,0.0
mp-7623,0.0
mp-7812,0.0
mp-471,2.1041014912614702e-16
mp-29136,1.0791105323550348e-17
mp-1029652,-1.078292463957262e-17
mp-36940,0.7889613555117896
mp-1009828,3.426630061186001
mp-27255,2.225357716442588
mp-752463,-1.5203856754736718
mp-756638,-1.2718874062879344e-16
mp-760396,-2.2329510346520708e-17
mp-14983,-0.4283423050130356
mp-29157,0.8339341913312858
mp-753197,-0.4353816601043601
mp-774922,-1.598159089041533
mp-9198,-0.2561551550280316
mp-568032,1.3162595692432042e-16
mp-568598,7.785825405121093e-16
mp-570256,1.6963220749555774e-15
mp-861184,4.3293127057069164e-16
mp-8976,-6.401637209377303e-15
mp-4779,20.749385339611013
mp-28020,3.708263957590045e-16
mp-29362,-4.27826937231571e-16
mp-12903,-1.2076237235846872e-16
mp-4674,-9.55878150343596e-16
mp-606393,-5.275031364544099e-18
mp-1007823,0.0
mp-1008523,0.0
mp-1008528,0.0
mp-1008556,4.440892098500626e-16
mp-1017534,-2.775557561562892e-17
mp-753156,0.0
mp-971712,6.661338147750939e-16
mp-568556,4.2495450279978216e-19
mp-28782,1.7341803917957783e-16
mp-773864,-1.1102230246251563e-16
mp-1009087,3.8702666698608063e-17
mp-1009088,3.160376489830715e-17
mp-1013527,-3.2607214056837776e-17
mp-1016197,-2.8253003342707873e-16
mp-1029312,4.340728002616592e-16
mp-12954,1.0451098886452383e-17
mp-14091,2.0127930502162077e-17
mp-14092,1.0170400129365516e-16
mp-15701,-7.95471304117539e-16
mp-15703,2.3109230721380277e-18
mp-19833,5.954639452702033e-16
mp-20554,-3.740443065337136e-16
mp-20782,1.4847374333006708e-17
mp-22386,1.4948070302703857e-15
mp-22736,-3.7576250126571086e-16
mp-22811,-3.865188200014544e-16
mp-2961,-5.803852816145912e-16
mp-29826,-2.5732276220223647e-16
mp-3078,-3.3756479167452863e-16
mp-34293,-6.866287416585782e-17
mp-34903,-2.510549636631646e-16
mp-3524,-5.199800852312866e-16
mp-3595,5.720063179193998e-17
mp-3668,1.6976727745982479e-16
mp-3839,-3.491100745575403e-16
mp-4008,9.48087278093304e-17
mp-4175,6.037888625803897e-17
mp-4524,1.6552894620831472e-19
mp-4586,-3.445369224377409e-16
mp-4666,8.210990453223882e-17
mp-4756,7.736978303073967e-17
mp-4763,6.473416975733905e-17
mp-4840,-5.15436228465083e-17
mp-4899,2.9458316470459784e-16
mp-4979,-1.0813878228351919e-16
mp-5048,-1.7376097853626954e-16
mp-5213,-6.500757531007557e-17
mp-5238,-1.0159513403014798e-16
mp-5342,2.542519283704128e-16
mp-550433,1.141866151301901e-16
mp-5518,-5.172542190395843e-16
mp-5782,1.9259740330176792e-16
mp-758604,4.81977284666278e-14
mp-7801,5.887847149381925e-15
mp-8016,1.1840399839791147e-16
mp-8017,3.1795577800550386e-17
mp-5073,7.773501300036273
mp-1025315,-1.3018529480375885e-17
mp-1025340,-0.0041257022470838
mp-1025377,-2.529395100968355e-15
mp-22993,7.433573942387037e-16
mp-23353,1.5300519410429703e-16
mp-27888,2.3391410831466585e-17
mp-29091,-4.00885092912987e-17
mp-34169,-1.757401227521619e-16
mp-34467,-6.010465772498423e-17
mp-35539,-7.082189317476725e-17
mp-35777,-2.8215288347328276e-16
mp-38103,-1.9092426718180398e-16
mp-5461,-8.399264725242937e-16
mp-557373,7.324256355245514e-15
mp-568661,1.2148212676262318e-16
mp-675748,-1.7527427320654246e-16
mp-753195,-5.3537232254767445e-16
mp-760415,5.943727808347682e-16
mp-8311,3.553831307558086e-16
mp-861182,-8.985661715053853e-17
mp-9808,4.75120607735878e-18
mp-755478,-0.503538022812501
mp-4829,0.0
mp-504908,0.0
mp-3955,0.0
mp-12403,0.0
mp-4236,0.0
mp-756018,0.0
mp-1014244,1.454186528220837
mp-1014251,-1.3833087138428002
mp-22253,42.94705810565771
mp-22965,115.6790210608901
mp-29057,52.465892280211605
mp-33723,-147.44329223126908
mp-36209,-2.379477470351162
mp-567713,-64.09299382554923
mp-675180,-1.6768404064561002
mp-675349,2.698714410177846
mp-675902,-1.8928347248638997
mp-6980,-0.4206578167355184
mp-7885,-3.417861637852473
mp-27462,-1.3038735198585949e-15
mp-22958,-15.834887272130723
mp-28240,67.34966095621854
mp-28872,19.753195750999254
mp-29643,61.55161421055134
mp-30068,-996.8251683859972
mp-3107,-0.2829961388558865
mp-35308,738.4682116650054
mp-3532,-3.127285423096043
mp-4182,-3.844685485793006
mp-4559,5.888472681312502
mp-5020,-57.7344829585312
mp-541937,13.804014501353404
mp-568587,-1.4827901168921254
mp-7375,-63.189094967819535
mp-755018,36.519078777329526
mp-13334,-0.5925753763390285
mp-23736,1.2417571567703736
mp-3666,-7.093185135084182
mp-3731,5.012351896019019
mp-4431,-27.381345496422348
mp-4514,-15.927249493177936
mp-551918,11.816405951378984
mp-552185,-28.38884943992581
mp-754009,-3.616817725177349
mp-755568,-8.97213907436278
mp-768310,-34.92444023357111
mp-989524,-10.566309243746238
mp-30148,2.089346608127242e-18
mp-5492,-0.80316181977944
mp-36775,0.0
mp-29196,1.3893613175038355
mp-5859,2.9690149141656668
mp-31235,0.0
mp-4731,0.0
mp-8415,0.0
mp-17095,-6.186981905883808e-16
mp-18105,4.0949838995246936e-17
mp-23866,-2.1613124419258262e-16
mp-23963,1.6812440680041846e-15
mp-27579,1.884180288125831e-17
mp-27897,-1.3188670766108898e-16
mp-697136,1.4698598484237468e-16
mp-10161,0.0
mp-10614,0.0
mp-10615,0.0
mp-10616,0.0
mp-15687,0.0
mp-24012,0.0
mp-28797,0.0
mp-16363,-1.9644030434721245e-17
mp-23339,-6.8554974048879234e-18
mp-28980,1.6956853325130847e-16
mp-29379,1.156436238818793e-16
mp-3519,-3.2445546950735595e-16
mp-4876,9.772119212033777e-18
mp-756361,-1.8034271552070196e-16
mp-775761,-1.1775582920663823e-16
mp-7787,-2.273761127450614e-16
mp-8630,-9.349132825583796e-19
mp-761872,8.267615099744108e-18
mp-8624,-5.8174608208365734e-18
mp-4051,-1.0626177535182933e-15
mp-548403,-5.519475864068271e-16
mp-553932,-5.544864264986238e-17
mp-1029313,-0.8950436756376123
mp-14168,-3.0513372167054453
mp-23794,-3.732320760710901
mp-29529,-1.792418167379063
mp-3486,-6.219307893175756
mp-37657,8.392769224636194
mp-5055,-5.999469991869927
mp-545974,3.1435219243263504
mp-8389,-11.1847871515911
mp-9575,-6.52736119657312
mp-9919,-7.253911174288803
mp-530399,0.0
mp-5710,0.0
mp-1019380,1.9669997017174282e-17
mp-1019508,4.609127473658502e-17
mp-1019740,-2.7155776750534188e-17
mp-1019743,-1.6805382808742826e-17
mp-10748,1.0613811268162583e-17
mp-21855,1.6548972345657806e-16
mp-36248,1.6917236966488391e-16
mp-3762,1.947134804394909e-17
mp-4043,-2.856818737675117e-17
mp-4081,4.198220992162953e-17
mp-5621,-2.632017300594869e-19
mp-755309,-3.658006371047905e-18
mp-760375,-3.103527212006827e-17
mp-850275,-5.717574486801741e-18
mp-9295,6.486324370374798e-17
mp-991676,3.67659847609681e-17
mp-1025396,5.892820519961024e-16
mp-1025549,4.71664681862546e-16
mp-17862,-5.481357149276596e-17
mp-4812,1.948104112057898e-17
mp-5513,4.608448836534721e-16
mp-8703,-3.135696543980543e-15
mp-985584,7.426893093713126e-15
mp-23352,8.110975937321357e-17
mp-1029522,4.1477337399505447e-19
mp-5515,0.0028418224038071
mp-10182,-2.540154324313415e-16
mp-10623,-9.451367491554063e-17
mp-11390,-6.7369255124145296e-18
mp-11520,8.880938831097611e-17
mp-11836,1.5983847537810915e-16
mp-11869,-3.4523434012875924e-18
mp-1219553,1.9439999886031982e-16
mp-12411,-2.8660273019284204e-16
mp-12558,3.86889578688171e-17
mp-13308,-4.3299708103347653e-16
mp-15988,-7.637972085217062e-16
mp-16238,-3.431919220622477e-15
mp-16314,1.4968241655144659e-16
mp-16327,-8.150027916214868e-17
mp-16329,-1.0549459782117085e-16
mp-16376,-4.789103142329157e-17
mp-19886,1.7816840179073838e-16
mp-21272,2.366907795816585e-19
mp-22229,2.619628916857494e-16
mp-22786,-1.994772372095575e-16
mp-27608,-4.849265626868501e-18
mp-2885,-0.3206488459110441
mp-2894,-1.3966712854944807e-16
mp-30452,-2.3929146101347292e-17
mp-30459,3.725299387311584e-17
mp-30460,-7.416870354493339e-18
mp-30530,-8.817901759388927e-16
mp-30847,-8.257624846535803e-17
mp-31451,-4.84987648279169e-16
mp-31454,4.496610639043302e-16
mp-31455,1.7170775461627273e-15
mp-3161,-8.143733679632648e-17
mp-3432,1.9744571502821817e-17
mp-35208,-3.1354553114236797e-16
mp-36033,-2.996335065717305e-16
mp-36111,-5.565173593912297e-17
mp-36526,-4.383575458225594e-16
mp-3716,-1.0719199746783031e-16
mp-37381,-2.484202700574192e-16
mp-37906,-1.6293324393624017e-18
mp-38194,-1.0168439217759863e-16
mp-4025,4.051650479047998e-17
mp-4174,-8.557389516460616e-17
mp-4510,-2.6027895095254768e-18
mp-4964,-3.620806542248855e-16
mp-505297,-6.889437860526644e-16
mp-5222,2.6486737880597877e-17
mp-545756,-9.278188139007831e-15
mp-546633,-3.846305714358363e-16
mp-546711,-7.42223517440495e-17
mp-554769,8.651710373630846e-17
mp-567636,1.0962900583628325e-15
mp-568269,3.5521434388533083e-16
mp-569779,-2.2625669130974823e-16
mp-570213,-4.193051515675397e-17
mp-5920,1.3729831427814713e-17
mp-5967,-3.094533129214557e-16
mp-7173,-1.376744384081515e-16
mp-7575,-1.3550867958319397e-17
mp-759877,-1.946780677805082e-15
mp-9124,1.7666059726311482e-17
mp-924128,2.0964724359318904e-18
mp-924129,-5.323912740496037e-18
mp-924130,2.987610544637235e-17
mp-9437,3.480594817105865e-16
mp-961665,-9.658869210686314e-17
mp-961673,-7.875733281043505e-16
mp-961675,3.607799596702253e-16
mp-961682,-3.829687450448055e-17
mp-961684,-4.565501707036525e-16
mp-961685,2.6148974016386427e-18
mp-961687,-3.5819310508821536e-17
mp-961693,-1.715252994023883e-16
mp-961698,1.3111267162171334e-16
mp-961706,2.4102684282814244e-16
mp-961711,-3.0614210951360064e-16
mp-961713,2.59440165127074e-18
mp-999052,9.883949339647776e-16
mp-753671,0.0
mp-4681,4.738594075392503e-16
mp-644419,-5.463740037760346e-16
mp-20817,0.0362082982193412
mp-27367,-1.864103936759188e-15
mp-4627,-0.0725610885511104
mp-9270,7.2294372346043985e-19
mp-761842,-0.0113228014355022
mp-13725,7.072663604721789
mp-23803,3.904454447824784e-17
mp-23807,1.1363386124044402e-17
mp-35082,3.187990322547759e-15
mp-3934,-9.31175469381196
mp-510346,1.6041465223784656e-16
mp-510347,-2.206036096604137e-17
mp-5540,0.9120896641253914
mp-755543,0.0
mp-769365,-7.448603943980839
mp-777422,-1.9369273282577382e-20
mp-9711,-3.4084973450668266e-18
mp-1016108,8.239046504082712
mp-1019550,3.2128271204213537
mp-1029469,5.513762147100382
mp-1029633,33.104281533686695
mp-1029791,10.52227919649632
mp-1029932,8.799203150852149
mp-11582,3.164249577204929
mp-1189451,0.4412027094474776
mp-20310,-6.945855351593325
mp-2979,2.323418877121536
mp-3606,5.314585584754365
mp-3677,7.984701488621688
mp-7798,7.0787816047194845
mp-7913,0.9318372833256304
mp-23558,-3.45577808623746e-17
mp-4117,8.502418999712628
mp-20337,0.0
mp-34328,0.0
mp-5246,0.0
mp-569450,2.952732517057172e-19
mp-5777,0.0
mp-752415,0.0
mp-1020059,-2.010026842529554
mp-1029262,-4.968866114493731
mp-1029294,6.773834329201011
mp-1029334,3.098916253815784
mp-1029368,-30.42942864925583
mp-1029378,10.344650735341537
mp-1029403,1.9960354028155236
mp-1029404,0.8946142952638519
mp-1029408,-26.002624276276663
mp-1029422,-4.956678238913113
mp-1029442,-21.80563523821236
mp-13542,-3.2801324676230456e-17
mp-14433,2.0224316236720097
mp-14568,4.962537742606857e-19
mp-21521,6.863770219778851
mp-22756,5.382491758163649
mp-28264,5.388378700446059e-16
mp-28369,-7.978215715669383e-15
mp-3281,-3.2387098488761057e-19
mp-3881,-9.127123694499107e-18
mp-3933,19.537779471785573
mp-3998,-2.2869601614477876e-18
mp-4163,7.894634135605262e-16
mp-4187,-0.7256843052111374
mp-4533,6.0047772920965325
mp-5012,10.215126096330362
mp-567817,4.926286151392607e-17
mp-570172,-5.168002249243405e-16
mp-5784,17.04680862505543
mp-5853,2.54464959950137
mp-625054,2.293314911881131e-18
mp-625136,1.0145370828751109e-15
mp-625150,-8.895287811211326e-18
mp-626620,4.200475771776953
mp-626785,-3.252828976600157
mp-643009,-4.342346455676209e-17
mp-685935,-0.0157498156493089
mp-753798,7.057715171550502
mp-754718,4.823223841323858e-15
mp-8973,0.9069714478758646
mp-9248,-0.5261549208677765
mp-644271,4.503142211221074
mp-23427,0.0
mp-30161,-1.8361379275735927
mp-5724,-0.0250534374089646
mp-22966,-3.458617449514895
mp-25886,4.1040387083614283e-16
mp-675531,-1.3151306671471277e-15
mp-2964,4.394549521177157e-17
mp-29761,-15.597956364189496
mp-35035,-5.48962552234019e-16
mp-567278,3.1424960298517624
mp-567771,-1.6949825336638853
mp-29541,69.26525229878851
mp-1019509,-0.1771030484353716
mp-23349,-6.825296804472326
mp-549720,-16.856145328489266
mp-550070,27.195447111236664
mp-769218,-10.060119357665224
mp-863076,15.270417389688609
mp-34857,0.9838585498357636
mp-773044,-1.4669984500555024
mp-10519,2.4548863616293115
mp-18163,5.403931626025618
mp-36066,0.8670496719211884
mp-5151,5.272035347632856
mp-685991,-2.1625356436574603
mp-752467,30.10405793376816
mp-10955,6.27868335656423e-08
mp-13949,1.762623191847723e-08
mp-15776,0.5918869376176845
mp-15777,3.9779733618239284e-08
mp-16337,-7.463940543406268e-08
mp-19765,5.640071748524989e-08
mp-20025,-4.8512112271748016e-08
mp-20261,-0.0008716313991128
mp-20731,2.217744618088213e-07
mp-20790,-5.679488150889256e-07
mp-20832,-5.3508785902156575e-08
mp-21374,6.298707111440649e-09
mp-22304,-6.18096247184674e-07
mp-22607,-5.3707013503156986e-08
mp-23485,8.903294118622895e-07
mp-23702,-4.392296938104945e-07
mp-29403,1.0677613693221845e-07
mp-3038,2.820751876519978e-07
mp-3159,2.298079213036708e-07
mp-3277,4.639393251792967e-07
mp-3589,-3.014776750465131e-08
mp-3772,8.069049814429796e-08
mp-4152,3.8678877378739436e-08
mp-4452,3.800005337617485e-07
mp-4730,2.071906897993525e-07
mp-4809,6.123293427862109e-09
mp-5046,1.0241484882378415e-08
mp-5350,2.4649420053701746e-08
mp-540284,-7.301248353158935e-08
mp-5928,5.574092482030224e-07
mp-677335,1.5077965098697632e-07
mp-7848,4.071328256749496e-07
mp-7849,3.539878787872653e-07
mp-7906,4.379546858501726e-08
mp-7907,2.5709272467866476e-08
mp-7908,-6.477474739918776e-08
mp-7909,2.2861942343410657e-07
mp-7910,-2.746573748296788e-08
mp-29816,0.0
mp-3427,0.0
mp-8537,0.0
mp-33880,3.865887245883055e-17
mp-37091,3.371946214057461e-17
mp-38394,-7.383360920479199e-17
mp-677072,9.718063428959636e-18
mp-13108,34.40854450312932
mp-20459,67.42397587329712
mp-4342,46.425209825503416
mp-5986,55.65199582063211
mp-6081,1.8499575585697188e-17
mp-1025276,-12.391227809680505
mp-546679,10.852844677865756
mp-559691,4.7018243317905204e-17
mp-6094,-3.004187501801996e-17
mp-6564,-1.0815693362098225e-17
mp-10952,-1.9038773257841848e-16
mp-10967,7.939589403014029e-17
mp-12015,1.1936709066688774e-15
mp-12532,-6.4901264462256495e-16
mp-12855,2.3903498507751643e-16
mp-19896,-1.017306914081192e-15
mp-6408,9.063956790992537e-18
mp-9490,1.4244637765192824e-15
mp-23996,2.664535259100376e-14
mp-696752,-8.360958509113014e-15
mp-703470,-7.538830237850713e+48
mp-39681,-13.685189616132591
mp-6628,-0.3233476243818157
mp-9844,0.0
mp-1008506,5.829352827350211
mp-568177,19.80960154766984
mp-570485,11.250999052057775
mp-23764,-10.358959659964455
mp-546500,1.5726688422662654
mp-542136,1.129370228972196
mp-23797,3.5193844798525005
mp-24066,-11.92193818090293
mp-7204,-7.034797757360407
mp-6661,0.0
mp-23934,3.737636423147488e-19
mp-985591,-1.2399868691609536e-15
mp-985592,-1.5662643692303632e-15
mp-10413,1.2020973324918026e-15
mp-13590,-1.801228865001179e-16
mp-644264,-1.6491325771250738e-17
mp-555166,-4.5700798222714166e-17
mp-569114,-1.1456927157002631e-16
mp-13982,4.385011663466409
mp-20474,-3.4968222701807696
mp-1020019,-4.494832521104486
mp-11738,-10.515050216739183
mp-559847,4.681503076479396
mp-556609,-14.62028006174727
mp-23959,6.4726957977715776
mp-552663,-0.3385912442768276
mp-555229,2.322001489357341
mp-6391,24.58379660381953
mp-1020703,-0.7994317962594307
mp-11175,2.458827871310021e-07
mp-632402,-1.008870318486288e-05
mp-8873,2.313713525770034e-07
mp-8874,2.904758447663802e-09
mp-40143,-3.3934665688897523
mp-40204,11.273696957624376
mp-42022,-3.489768796071229
mp-16136,0.0
mp-6870,0.0
mp-6867,0.0
mp-40189,-0.1156000830664044
mp-40251,4.781299464193659e-15
mp-41219,0.73127602864529
mp-23145,1.2841088262191748e-16
mp-643431,-6.25469513980305e-10
mp-977011,-20.66293437408294
